"Attempting to boot master pipeline with primary Python Engine..." 
=== AntiGravity Master Pipeline Catch-Up Protocol ===
[1 Missed Days Detected] -> Catch-Up Protocol Initiated
[WARNINGS] Cleared pipeline warning logs.
[WARNINGS] Cleared pipeline warning logs.
[QUARANTINE] Cleared all quarantined tickers for the new run.

Step 1: Running SPY.py to fetch latest master data...
[WARNING] Failed to read VIP_Tickers.json: cannot access local variable 'json' where it is not associated with a value

[SYSTEM] Triggering 90-Day Quarterly Ticker Rebalancing...

==============================================
=== DEEP LEARNING INFERENCE COMPLETE ===
=== Shadow Scorecard saved to: C:\Users\AviShemla\AntiGravity\Shadow_Transformer_Scorecard.csv ===
==============================================

          Date Ticker   Last_Close  Transformer_P(UP) AI_Signal          Engine
18  2026-08-07     CB   354.029999             0.9141       BUY  LSTM_Shadow_V2
16  2026-08-07    ELV   391.399994             0.8452       BUY  LSTM_Shadow_V2
7   2026-08-07    NKE    41.700001             0.5621       BUY      StockBrain
2   2026-08-07    ADM    76.589996             0.5431      HOLD      StockBrain
9   2026-08-07    NEE    84.650002             0.5421      HOLD      StockBrain
5   2026-08-07     CB   350.309998             0.5350      HOLD      StockBrain
6   2026-08-07    MCD   274.480011             0.5336      HOLD      StockBrain
4   2026-08-07   NDAQ    94.589996             0.5334      HOLD      StockBrain
3   2026-08-07    ELV   394.200012             0.5314      HOLD      StockBrain
1   2026-08-07   ADSK   249.080002             0.5306      HOLD      StockBrain
0   2026-08-07    GPC   135.630005             0.5295      HOLD      StockBrain
8   2026-08-07    BLK  1136.390015             0.5215      HOLD      StockBrain
14  2026-08-07    GPC   132.789993             0.4535      HOLD  LSTM_Shadow_V2
19  2026-08-07    MCD   276.260010             0.4312      HOLD  LSTM_Shadow_V2
22  2026-08-07    NEE    84.599998             0.4066      HOLD  LSTM_Shadow_V2
13  2026-08-07    ADM    77.510002             0.3452      HOLD  LSTM_Shadow_V2
20  2026-08-07    NKE    42.000000             0.2312      HOLD  LSTM_Shadow_V2
17  2026-08-07   NDAQ    94.699997             0.1968      HOLD  LSTM_Shadow_V2
21  2026-08-07    BLK  1129.300049             0.1202      HOLD  LSTM_Shadow_V2
15  2026-08-07   ADSK   242.470001             0.0463      HOLD  LSTM_Shadow_V2

--> Running export_bayesian_scorecard_formatted.py...
Loading data for V2 Stochastic Volatility Test...
Reading data...
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor

--- Spawning PyMC Models via ThreadPoolExecutor ---

Processing GPC (Adaptive Depth: 3)...

Processing ADSK (Adaptive Depth: 3)...

Processing ADM (Adaptive Depth: 3)...
C:\Users\AviShemla\AntiGravity\export_bayesian_scorecard_formatted.py:63: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\export_bayesian_scorecard_formatted.py:130: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
C:\Users\AviShemla\AntiGravity\export_bayesian_scorecard_formatted.py:130: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
C:\Users\AviShemla\AntiGravity\export_bayesian_scorecard_formatted.py:152: RuntimeWarning: invalid value encountered in cast
  y_test = test_data['Target_DIR'].values.astype(np.int32)
  => Running Rust-Compiled SV Engine (with 10-minute freeze timeout)...
C:\Users\AviShemla\AntiGravity\export_bayesian_scorecard_formatted.py:130: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
C:\Users\AviShemla\AntiGravity\export_bayesian_scorecard_formatted.py:152: RuntimeWarning: invalid value encountered in cast
  y_test = test_data['Target_DIR'].values.astype(np.int32)
  => Running Rust-Compiled SV Engine (with 10-minute freeze timeout)...
C:\Users\AviShemla\AntiGravity\export_bayesian_scorecard_formatted.py:152: RuntimeWarning: invalid value encountered in cast
  y_test = test_data['Target_DIR'].values.astype(np.int32)
  => Running Rust-Compiled SV Engine (with 10-minute freeze timeout)...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
NUTS[nutpie]: [step_size, volatility, nu]
NUTS[nutpie]: [step_size, volatility, nu]
NUTS[nutpie]: [step_size, volatility, nu]
  => SV Engine SUCCESS.
  => SV Engine SUCCESS.
NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
02:03:24.905 | INFO    | pymc.sampling.mcmc - NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
02:03:24.906 | INFO    | pymc.sampling.mcmc - NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
  => SV Engine SUCCESS.
NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
02:03:26.369 | INFO    | pymc.sampling.mcmc - NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling: [y_obs_mag]
02:03:41.482 | INFO    | pymc.sampling.forward - Sampling: [y_obs_mag]

Processing ELV (Adaptive Depth: 3)...
  => Running Rust-Compiled SV Engine (with 10-minute freeze timeout)...
Sampling: [y_obs_mag]
02:03:43.533 | INFO    | pymc.sampling.forward - Sampling: [y_obs_mag]

Processing NDAQ (Adaptive Depth: 3)...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
NUTS[nutpie]: [step_size, volatility, nu]
Sampling: [y_obs_mag]
02:03:44.903 | INFO    | pymc.sampling.forward - Sampling: [y_obs_mag]
  => Running Rust-Compiled SV Engine (with 10-minute freeze timeout)...

Processing CB (Adaptive Depth: 3)...
  => Running Rust-Compiled SV Engine (with 10-minute freeze timeout)...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
NUTS[nutpie]: [step_size, volatility, nu]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
NUTS[nutpie]: [step_size, volatility, nu]
  => SV Engine SUCCESS.
  => SV Engine SUCCESS.
NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
02:03:58.564 | INFO    | pymc.sampling.mcmc - NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
02:03:58.759 | INFO    | pymc.sampling.mcmc - NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
  => SV Engine SUCCESS.
NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
02:04:00.667 | INFO    | pymc.sampling.mcmc - NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling: [y_obs_mag]
02:04:10.387 | INFO    | pymc.sampling.forward - Sampling: [y_obs_mag]

Processing MCD (Adaptive Depth: 3)...
  => Running Rust-Compiled SV Engine (with 10-minute freeze timeout)...
Sampling: [y_obs_mag]
02:04:12.348 | INFO    | pymc.sampling.forward - Sampling: [y_obs_mag]

Processing NKE (Adaptive Depth: 3)...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
NUTS[nutpie]: [step_size, volatility, nu]
Sampling: [y_obs_mag]
02:04:13.753 | INFO    | pymc.sampling.forward - Sampling: [y_obs_mag]
  => Running Rust-Compiled SV Engine (with 10-minute freeze timeout)...

Processing BLK (Adaptive Depth: 3)...
  => Running Rust-Compiled SV Engine (with 10-minute freeze timeout)...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
NUTS[nutpie]: [step_size, volatility, nu]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
NUTS[nutpie]: [step_size, volatility, nu]
  => SV Engine SUCCESS.
NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
02:04:28.336 | INFO    | pymc.sampling.mcmc - NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
  => SV Engine SUCCESS.
NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
02:04:31.946 | INFO    | pymc.sampling.mcmc - NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
  => SV Engine SUCCESS.
NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
02:04:33.342 | INFO    | pymc.sampling.mcmc - NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling: [y_obs_mag]
02:04:43.466 | INFO    | pymc.sampling.forward - Sampling: [y_obs_mag]

Processing NEE (Adaptive Depth: 3)...
  => Running Rust-Compiled SV Engine (with 10-minute freeze timeout)...
Sampling: [y_obs_mag]
02:04:45.982 | INFO    | pymc.sampling.forward - Sampling: [y_obs_mag]
Sampling: [y_obs_mag]
02:04:46.715 | INFO    | pymc.sampling.forward - Sampling: [y_obs_mag]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
NUTS[nutpie]: [step_size, volatility, nu]
  => SV Engine SUCCESS.
NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
02:04:59.757 | INFO    | pymc.sampling.mcmc - NUTS[nutpie]: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling: [y_obs_mag]
02:05:04.172 | INFO    | pymc.sampling.forward - Sampling: [y_obs_mag]

Writing formatted Test Excel Scorecard...

Saved Formatted Scorecard to: C:\Users\AviShemla\AntiGravity\financial_data\Top5_Bayesian_Scorecard_Formatted.xlsx

--> Running qa_models.py...
[QA CHECK] Running historical data integrity checks to prevent SPY.py wipeout bugs...
[QA SUMMARY] Historical CSV integrity passed (No wipeouts detected).
[QA CHECK] Running schema validation on Stock Bayesian Scorecard at C:\Users\AviShemla\AntiGravity\financial_data\Top5_Bayesian_Scorecard_Formatted.xlsx to prevent KeyError crashes...
  [QA FATAL] ? SCHEMA MISMATCH DETECTED: Stock Bayesian Scorecard sheet 'ADM' is missing expected column types: ['trend_label']. This will cause a KeyError in downstream models.
[LOGGED WARNING] ? SCHEMA MISMATCH DETECTED: Stock Bayesian Scorecard sheet 'ADM' is missing expected column types: ['trend_label']. This will cause a KeyError in downstream models.
Traceback (most recent call last):
  File "C:\Users\AviShemla\AntiGravity\qa_models.py", line 179, in <module>
    run_qa_checks()
    ~~~~~~~~~~~~~^^
  File "C:\Users\AviShemla\AntiGravity\qa_models.py", line 166, in run_qa_checks
    check_scorecard_schema(STOCK_EXCEL, "Stock Bayesian Scorecard")
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AviShemla\AntiGravity\qa_models.py", line 59, in check_scorecard_schema
    raise ValueError(err_msg)
ValueError: \U0001f6a8 SCHEMA MISMATCH DETECTED: Stock Bayesian Scorecard sheet 'ADM' is missing expected column types: ['trend_label']. This will cause a KeyError in downstream models.

--> Running virtual_broker.py...
=== MULTI-PERSONA VIRTUAL BROKER EXECUTION ===

--- Persona: CONSERVATIVE ---
Rules: Buy if P > 0.65 | 0.25x Kelly | Max 10.0% per stock
    [Sector Gravity] Fetching ETF Momentum Data up to 2026-08-08...
    [Sector Gravity] Complete! SPY Momentum: 2.06%. Detected 4 RED sectors.
  [HOLD] Sitting safely in Cash.
  End of Day Equity: $10048.54 (Cash: $10048.54)

  [STAGING MODE] Delegated execution for Conservative to Intraday Tracker. Saved to Pending_Orders.json
--- Persona: NEUTRAL ---
Rules: Buy if P > 0.60 | 0.5x Kelly | Max 10.0% per stock
    [Sector Gravity] Fetching ETF Momentum Data up to 2026-08-08...
    [Sector Gravity] Complete! SPY Momentum: 2.06%. Detected 4 RED sectors.
  [YFINANCE] Fetching ADSK (API String: ADSK)...
  [BUY] ADSK | 3 units @ $249.08 = $747.24 (P=61.8%)
  End of Day Equity: $9506.45 (Cash: $8759.21)

  [STAGING MODE] Delegated execution for Neutral to Intraday Tracker. Saved to Pending_Orders.json
--- Persona: BALLSFORBRAINS ---
Rules: Buy if P > 0.55 | 0.9x Kelly | Max 15.0% per stock
  [STOP-LOSS TRIGGERED] GPC dropped -14.2% intraday! Intercepting loss at -6.0% (VIX 15.4)
    [Sector Gravity] Fetching ETF Momentum Data up to 2026-08-08...
    [Sector Gravity] Complete! SPY Momentum: 2.06%. Detected 4 RED sectors.
  [YFINANCE] Fetching ADSK (API String: ADSK)...
  [BUY] ADSK | 5 units @ $249.08 = $1245.40 (P=61.8%)
  [YFINANCE] Fetching GPC (API String: GPC)...
  [BUY] GPC | 10 units @ $135.63 = $1356.30 (P=57.9%)
  End of Day Equity: $9582.73 (Cash: $6981.03)

  [STAGING MODE] Delegated execution for BallsForBrains to Intraday Tracker. Saved to Pending_Orders.json
--- Persona: DYNAMIC ---
Rules: Buy if P > 0.60 | 0.5x Kelly | Max 10.0% per stock
    [Sector Gravity] Fetching ETF Momentum Data up to 2026-08-08...
    [Sector Gravity] Complete! SPY Momentum: 2.06%. Detected 4 RED sectors.
  [YFINANCE] Fetching ADSK (API String: ADSK)...
  [BUY] ADSK | 3 units @ $249.08 = $747.24 (P=61.8%)
  End of Day Equity: $9553.52 (Cash: $8806.28)

  [STAGING MODE] Delegated execution for Dynamic to Intraday Tracker. Saved to Pending_Orders.json
=== LIVE LEADERBOARD ===
#1 Conservative    : $10,048.54  (Profit: $+48.54)
#2 BallsForBrains  : $9,582.73  (Profit: $-417.27)
#3 Dynamic         : $9,553.52  (Profit: $-446.48)
#4 Neutral         : $9,506.45  (Profit: $-493.55)

--> Skipping intraday_tracker.py (Prediction Date 2026-08-10 is Today and Market hasn't closed yet)...

--> Running export_broker_excel_report.py...
=== GENERATING 30-DAY TRIAL EXCEL REPORT ===
Successfully generated: C:\Users\AviShemla\AntiGravity\financial_data\MultiPersona_Broker_30Day_Trial.xlsx

--> Running Financial QA Audit...
+----------------------------------------------+
|      ANTIGRAVITY - FULL SYSTEM QA AUDIT      |
+----------------------------------------------+

[1/4] BROKER LEDGER MATH AUDIT
==================================================
  Auditing Persona: BallsForBrains...
  Auditing Persona: Conservative...
  Auditing Persona: Dynamic...
  Auditing Persona: ETF_BallsForBrains...
  Auditing Persona: ETF_Conservative...
  Auditing Persona: ETF_Dynamic...
  Auditing Persona: ETF_Neutral...
  Auditing Persona: Neutral...
  [OK] All broker transactions verified to the penny.

==================================================
  BROKER LEDGER:      PASS: OK
  REQUIRED FILES:     PASS: OK
  ETF SCORECARDS:     PASS: OK
  STOCK SCORECARDS:   PASS: OK
==================================================

[OK] AUDIT PASSED. All Virtual Broker transactions mathematically verified to the penny.

--> Running QA Blacklist Audit...
=== QA AUDIT: BLACKLIST ENGINE ===
SUCCESS - Blacklist engine evaluated ledgers. Currently blacklisted: None

--> Running Olympic Shootout Backtests (Generating New Chart Dots)...

>>> Loading VIP lists from generate_test_lists logic...
Loaded 55 tickers for EL_CAP, 55 for EL_VOLTI

>>> Loading marathon state from financial_data/Olympic_Shootout_Results_MASTER.csv
    Resuming from: 2026-08-06
    Marathon Delta: 1 new days to simulate.

>>> Simulated Dates: ['2026-08-07']

>>> Loading CHAMPION list from VIP_Tickers.json...

=======================================================
STARTING SIMULATION: CHAMPION
=======================================================

    Loaded 0 open positions from previous run.

[1/1] Simulating 2026-08-07...
  [RECOVERY] Found existing predictions for 2026-08-07. Skipping Bayesian Subprocess to save 2 hours of compute!
  Found 44 Buy signals.
$BRK.B: possibly delisted; no timezone found

1 Failed download:
['BRK.B']: possibly delisted; no timezone found
  End of Day Equity: $nan
  => Commencing 60-second Thermal Cooldown before next day...

>>> FINAL EQUITY FOR CHAMPION: $nan

=======================================================
STARTING SIMULATION: EL_CAP
=======================================================

    Loaded 4 open positions from previous run.

[1/1] Simulating 2026-08-07...
  Settling 4 open positions on 2026-08-07...
    DLR Return: 0.64% -> PnL: $12.77
    MAR Return: -1.60% -> PnL: $-24.76
    WELL Return: 0.39% -> PnL: $2.54
    EQIX Return: -0.97% -> PnL: $-19.29
  [RECOVERY] Found existing predictions for 2026-08-07. Skipping Bayesian Subprocess to save 2 hours of compute!
  Found 23 Buy signals.
    Bought DLR | Alloc: $1977.66 (Kelly: 20.0%)
    Bought MAR | Alloc: $1541.82 (Kelly: 15.6%)
    Bought WELL | Alloc: $649.71 (Kelly: 6.6%)
    Bought EQIX | Alloc: $1977.66 (Kelly: 20.0%)
  End of Day Equity: $9888.30
  => Commencing 60-second Thermal Cooldown before next day...

>>> FINAL EQUITY FOR EL_CAP: $9888.30

=======================================================
STARTING SIMULATION: EL_VOLTI
=======================================================

    Loaded 6 open positions from previous run.

[1/1] Simulating 2026-08-07...
  Settling 6 open positions on 2026-08-07...
    MAR Return: -1.60% -> PnL: $-26.91
    WELL Return: 0.39% -> PnL: $4.75
    SPG Return: 0.49% -> PnL: $3.38
    EQIX Return: -0.97% -> PnL: $-19.91
    AES Return: 0.20% -> PnL: $4.04
    CSX Return: -0.85% -> PnL: $-17.36
  [RECOVERY] Found existing predictions for 2026-08-07. Skipping Bayesian Subprocess to save 2 hours of compute!
  Found 22 Buy signals.
    Bought MAR | Alloc: $1671.64 (Kelly: 16.4%)
    Bought WELL | Alloc: $1211.38 (Kelly: 11.9%)
    Bought SPG | Alloc: $690.23 (Kelly: 6.8%)
    Bought EQIX | Alloc: $2036.84 (Kelly: 20.0%)
    Bought AES | Alloc: $1971.22 (Kelly: 19.4%)
    Bought CSX | Alloc: $2036.84 (Kelly: 20.0%)
  End of Day Equity: $10184.20
  => Commencing 60-second Thermal Cooldown before next day...

>>> FINAL EQUITY FOR EL_VOLTI: $10184.20


=== BACKTEST COMPLETELY FINISHED ===
>>> Generating Final Olympic CSV Report...
>>> Saved Marathon Update: financial_data/Olympic_Shootout_Results_MASTER.csv

--- Deploying Updated CSV to Vultr Dashboard ---
Pushing UI and Server Patches to Vultr...
Uploading server.py to /opt/antigravity/server.py...
Uploading database_manager.py to /opt/antigravity/database_manager.py...
Uploading frontend/app.js to /opt/antigravity/frontend/app.js...
Uploading frontend/index.html to /opt/antigravity/frontend/index.html...
Uploading frontend/style_3d.css to /opt/antigravity/frontend/style_3d.css...
Uploading financial_data/Prod_vs_Shadow_Results_MASTER.csv to /opt/antigravity/financial_data/Prod_vs_Shadow_Results_MASTER.csv...
Uploading financial_data/Olympic_Shootout_Results_MASTER.csv to /opt/antigravity/financial_data/Olympic_Shootout_Results_MASTER.csv...
Uploading financial_data/Top5_Bayesian_Scorecard_Formatted.xlsx to /opt/antigravity/financial_data/Top5_Bayesian_Scorecard_Formatted.xlsx...
Uploading financial_data/All_ETFs_Scorecard.xlsx to /opt/antigravity/financial_data/All_ETFs_Scorecard.xlsx...
Killing old Uvicorn instances on Vultr...
Restarting Uvicorn server...
Successfully pushed to Vultr and restarted server.

--> Running V1 Classic Shadow Sandbox synchronously for historical backfill...

==============================================
=== STARTING V1 CLASSIC SHADOW SANDBOX ===
==============================================

Target Date: 2026-08-07
Loaded 412 VIP Stocks and 11 ETFs.
Spawning 12 parallel PyMC Subprocesses for 423 assets...
Loading data up to 2026-08-07 for 36 tickers...
Reading data...
Loading data up to 2026-08-07 for 36 tickers...
Reading data...
Loading data up to 2026-08-07 for 36 tickers...Loading data up to 2026-08-07 for 36 tickers...

Reading data...Reading data...

Loading data up to 2026-08-07 for 36 tickers...
Reading data...
Loading data up to 2026-08-07 for 36 tickers...
Reading data...
Loading data up to 2026-08-07 for 36 tickers...
Reading data...
Loading data up to 2026-08-07 for 27 tickers...
Reading data...
Loading data up to 2026-08-07 for 36 tickers...
Reading data...
Loading data up to 2026-08-07 for 36 tickers...
Reading data...
Loading data up to 2026-08-07 for 36 tickers...
Reading data...
Loading data up to 2026-08-07 for 36 tickers...
Reading data...
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  Analyst_Consensus detected — adding as predictor
  184,836 rows | 426 tickers | 2021-09-08 to 2026-08-07
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor

Processing PYPL (Target Date: 2026-08-07)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)

Processing EXC (Target Date: 2026-08-07)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)

Processing RMD (Target Date: 2026-08-07)...

Processing MGM (Target Date: 2026-08-07)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
