"Attempting to boot master pipeline with primary Python Engine..." 
=== AntiGravity Master Pipeline Catch-Up Protocol ===
[1 Missed Days Detected] -> Catch-Up Protocol Initiated
[WARNINGS] Cleared pipeline warning logs.
[WARNINGS] Cleared pipeline warning logs.
[QUARANTINE] Cleared all quarantined tickers for the new run.

Step 1: Running SPY.py to fetch latest master data...
[WARNING] Failed to read VIP_Tickers.json: cannot access local variable 'json' where it is not associated with a value

[SYSTEM] Triggering 90-Day Quarterly Ticker Rebalancing...
Downloading incremental data for AIG starting from 2026-08-08...
  [YFINANCE] Fetching AIG (API String: AIG)...
Downloading incremental data for KKR starting from 2026-08-08...
  [YFINANCE] Fetching KKR (API String: KKR)...
Downloading incremental data for CBOE starting from 2026-08-07...
  [YFINANCE] Fetching CBOE (API String: CBOE)...
Downloading incremental data for KEY starting from 2026-08-08...
  [YFINANCE] Fetching KEY (API String: KEY)...
Downloading incremental data for JNJ starting from 2026-08-08...
  [YFINANCE] Fetching JNJ (API String: JNJ)...
Downloading incremental data for LLY starting from 2026-08-08...
  [YFINANCE] Fetching LLY (API String: LLY)...
Downloading incremental data for ABBV starting from 2026-08-08...
  [YFINANCE] Fetching ABBV (API String: ABBV)...
Downloading incremental data for UNH starting from 2026-08-08...
  [YFINANCE] Fetching UNH (API String: UNH)...
Downloading incremental data for PFE starting from 2026-08-08...
  [YFINANCE] Fetching PFE (API String: PFE)...
Downloading incremental data for ABT starting from 2026-08-08...
  [YFINANCE] Fetching ABT (API String: ABT)...
Downloading incremental data for MRK starting from 2026-08-08...
  [YFINANCE] Fetching MRK (API String: MRK)...
Downloading incremental data for TMO starting from 2026-08-08...
  [YFINANCE] Fetching TMO (API String: TMO)...
Downloading incremental data for ISRG starting from 2026-08-08...
  [YFINANCE] Fetching ISRG (API String: ISRG)...
Downloading incremental data for GILD starting from 2026-08-08...
  [YFINANCE] Fetching GILD (API String: GILD)...
Downloading incremental data for DHR starting from 2026-08-08...
  [YFINANCE] Fetching DHR (API String: DHR)...
Downloading incremental data for AMGN starting from 2026-08-08...
  [YFINANCE] Fetching AMGN (API String: AMGN)...
Downloading incremental data for SYK starting from 2026-08-08...
  [YFINANCE] Fetching SYK (API String: SYK)...
Downloading incremental data for MCK starting from 2026-08-08...
  [YFINANCE] Fetching MCK (API String: MCK)...
Downloading incremental data for BMY starting from 2026-08-08...
  [YFINANCE] Fetching BMY (API String: BMY)...
Downloading incremental data for VRTX starting from 2026-08-08...
  [YFINANCE] Fetching VRTX (API String: VRTX)...
Downloading incremental data for CVS starting from 2026-08-08...
  [YFINANCE] Fetching CVS (API String: CVS)...
Downloading incremental data for MDT starting from 2026-08-08...
  [YFINANCE] Fetching MDT (API String: MDT)...
Downloading incremental data for BSX starting from 2026-08-08...
  [YFINANCE] Fetching BSX (API String: BSX)...
Downloading incremental data for HCA starting from 2026-08-08...
  [YFINANCE] Fetching HCA (API String: HCA)...
Downloading incremental data for EW starting from 2026-08-08...
  [YFINANCE] Fetching EW (API String: EW)...
Downloading incremental data for CAH starting from 2026-08-08...
  [YFINANCE] Fetching CAH (API String: CAH)...
Downloading incremental data for REGN starting from 2026-08-08...
  [YFINANCE] Fetching REGN (API String: REGN)...
Downloading incremental data for ELV starting from 2026-08-08...
  [YFINANCE] Fetching ELV (API String: ELV)...
Downloading incremental data for CI starting from 2026-08-08...
  [YFINANCE] Fetching CI (API String: CI)...
Downloading incremental data for COR starting from 2026-08-08...
  [YFINANCE] Fetching COR (API String: COR)...
Downloading incremental data for ZTS starting from 2026-08-08...
  [YFINANCE] Fetching ZTS (API String: ZTS)...
Downloading incremental data for IDXX starting from 2026-08-08...
  [YFINANCE] Fetching IDXX (API String: IDXX)...
Downloading incremental data for HUM starting from 2026-08-08...
  [YFINANCE] Fetching HUM (API String: HUM)...
Downloading incremental data for BDX starting from 2026-08-08...
  [YFINANCE] Fetching BDX (API String: BDX)...
Downloading incremental data for RMD starting from 2026-08-08...
  [YFINANCE] Fetching RMD (API String: RMD)...
Downloading incremental data for GEHC starting from 2026-08-08...
  [YFINANCE] Fetching GEHC (API String: GEHC)...
Downloading incremental data for DGX starting from 2026-08-08...
  [YFINANCE] Fetching DGX (API String: DGX)...
Downloading incremental data for LH starting from 2026-08-08...
  [YFINANCE] Fetching LH (API String: LH)...
Downloading incremental data for WAT starting from 2026-08-08...
  [YFINANCE] Fetching WAT (API String: WAT)...
Downloading incremental data for DXCM starting from 2026-08-08...
  [YFINANCE] Fetching DXCM (API String: DXCM)...
Downloading incremental data for VEEV starting from 2026-08-08...
  [YFINANCE] Fetching VEEV (API String: VEEV)...
Downloading incremental data for A starting from 2026-08-08...
  [YFINANCE] Fetching A (API String: A)...
Downloading incremental data for WST starting from 2026-08-08...
  [YFINANCE] Fetching WST (API String: WST)...
Downloading incremental data for IQV starting from 2026-08-08...
  [YFINANCE] Fetching IQV (API String: IQV)...
Downloading incremental data for TECH starting from 2026-08-08...
  [YFINANCE] Fetching TECH (API String: TECH)...
Downloading incremental data for BIIB starting from 2026-08-08...
  [YFINANCE] Fetching BIIB (API String: BIIB)...
Downloading incremental data for ZBH starting from 2026-08-08...
  [YFINANCE] Fetching ZBH (API String: ZBH)...
Downloading incremental data for MTD starting from 2026-08-08...
  [YFINANCE] Fetching MTD (API String: MTD)...
Downloading incremental data for INCY starting from 2026-08-08...
  [YFINANCE] Fetching INCY (API String: INCY)...
Downloading incremental data for STE starting from 2026-08-08...
  [YFINANCE] Fetching STE (API String: STE)...
Downloading incremental data for CNC starting from 2026-08-08...
  [YFINANCE] Fetching CNC (API String: CNC)...
Downloading incremental data for MRNA starting from 2026-08-08...
  [YFINANCE] Fetching MRNA (API String: MRNA)...
Downloading incremental data for PODD starting from 2026-08-08...
  [YFINANCE] Fetching PODD (API String: PODD)...
Downloading full 5y data for VTRS...
  [YFINANCE] Fetching VTRS (API String: VTRS)...
Downloading incremental data for CAT starting from 2026-08-08...
  [YFINANCE] Fetching CAT (API String: CAT)...
Downloading incremental data for GEV starting from 2026-08-08...
  [YFINANCE] Fetching GEV (API String: GEV)...
Downloading incremental data for GE starting from 2026-08-08...
  [YFINANCE] Fetching GE (API String: GE)...
Downloading incremental data for RTX starting from 2026-08-08...
  [YFINANCE] Fetching RTX (API String: RTX)...
Downloading incremental data for UBER starting from 2026-08-08...
  [YFINANCE] Fetching UBER (API String: UBER)...
Downloading incremental data for UNP starting from 2026-08-08...
  [YFINANCE] Fetching UNP (API String: UNP)...
Downloading incremental data for BA starting from 2026-08-08...
  [YFINANCE] Fetching BA (API String: BA)...
Downloading incremental data for HON starting from 2026-08-08...
  [YFINANCE] Fetching HON (API String: HON)...
Downloading incremental data for CSX starting from 2026-08-08...
  [YFINANCE] Fetching CSX (API String: CSX)...
Downloading incremental data for VRT starting from 2026-08-08...
  [YFINANCE] Fetching VRT (API String: VRT)...
Downloading incremental data for FERG starting from 2026-08-08...
  [YFINANCE] Fetching FERG (API String: FERG)...
Downloading incremental data for ETN starting from 2026-08-08...
  [YFINANCE] Fetching ETN (API String: ETN)...
Downloading incremental data for LMT starting from 2026-08-08...
  [YFINANCE] Fetching LMT (API String: LMT)...
Downloading incremental data for PH starting from 2026-08-08...
  [YFINANCE] Fetching PH (API String: PH)...
Downloading incremental data for ADP starting from 2026-08-08...
  [YFINANCE] Fetching ADP (API String: ADP)...
Downloading incremental data for MMM starting from 2026-08-08...
  [YFINANCE] Fetching MMM (API String: MMM)...
Downloading incremental data for WM starting from 2026-08-08...
  [YFINANCE] Fetching WM (API String: WM)...
Downloading incremental data for DE starting from 2026-08-08...
  [YFINANCE] Fetching DE (API String: DE)...
Downloading incremental data for CTAS starting from 2026-08-08...
  [YFINANCE] Fetching CTAS (API String: CTAS)...
Downloading incremental data for HWM starting from 2026-08-08...
  [YFINANCE] Fetching HWM (API String: HWM)...
Downloading incremental data for TT starting from 2026-08-08...
  [YFINANCE] Fetching TT (API String: TT)...
Downloading incremental data for JCI starting from 2026-08-08...
  [YFINANCE] Fetching JCI (API String: JCI)...
Downloading incremental data for GD starting from 2026-08-08...
  [YFINANCE] Fetching GD (API String: GD)...
Downloading incremental data for TDG starting from 2026-08-08...
  [YFINANCE] Fetching TDG (API String: TDG)...
Downloading incremental data for UPS starting from 2026-08-08...
  [YFINANCE] Fetching UPS (API String: UPS)...
Downloading incremental data for NOC starting from 2026-08-08...
  [YFINANCE] Fetching NOC (API String: NOC)...
Downloading incremental data for NSC starting from 2026-08-08...
  [YFINANCE] Fetching NSC (API String: NSC)...
Downloading incremental data for ITW starting from 2026-08-08...
  [YFINANCE] Fetching ITW (API String: ITW)...
Downloading incremental data for FDX starting from 2026-08-08...
  [YFINANCE] Fetching FDX (API String: FDX)...
Downloading incremental data for CMI starting from 2026-08-08...
  [YFINANCE] Fetching CMI (API String: CMI)...
Downloading incremental data for PWR starting from 2026-08-08...
  [YFINANCE] Fetching PWR (API String: PWR)...
Downloading incremental data for GWW starting from 2026-08-08...
  [YFINANCE] Fetching GWW (API String: GWW)...
Downloading incremental data for PCAR starting from 2026-08-08...
  [YFINANCE] Fetching PCAR (API String: PCAR)...
Downloading incremental data for FAST starting from 2026-08-08...
  [YFINANCE] Fetching FAST (API String: FAST)...
Downloading incremental data for FIX starting from 2026-08-08...
  [YFINANCE] Fetching FIX (API String: FIX)...
Downloading incremental data for RSG starting from 2026-08-08...
  [YFINANCE] Fetching RSG (API String: RSG)...
Downloading incremental data for LHX starting from 2026-08-08...
  [YFINANCE] Fetching LHX (API String: LHX)...
Downloading incremental data for DAL starting from 2026-08-08...
  [YFINANCE] Fetching DAL (API String: DAL)...
Downloading incremental data for EMR starting from 2026-08-08...
  [YFINANCE] Fetching EMR (API String: EMR)...
Downloading incremental data for PAYX starting from 2026-08-08...
  [YFINANCE] Fetching PAYX (API String: PAYX)...
Downloading incremental data for ROK starting from 2026-08-08...
  [YFINANCE] Fetching ROK (API String: ROK)...
Downloading incremental data for CPRT starting from 2026-08-08...
  [YFINANCE] Fetching CPRT (API String: CPRT)...
Downloading incremental data for OTIS starting from 2026-08-08...
  [YFINANCE] Fetching OTIS (API String: OTIS)...
Downloading incremental data for CARR starting from 2026-08-08...
  [YFINANCE] Fetching CARR (API String: CARR)...
Downloading incremental data for URI starting from 2026-08-08...
  [YFINANCE] Fetching URI (API String: URI)...
Downloading incremental data for AME starting from 2026-08-08...
  [YFINANCE] Fetching AME (API String: AME)...
Downloading incremental data for UAL starting from 2026-08-08...
  [YFINANCE] Fetching UAL (API String: UAL)...
Downloading incremental data for IR starting from 2026-08-08...
  [YFINANCE] Fetching IR (API String: IR)...
Downloading incremental data for VRSK starting from 2026-08-08...
  [YFINANCE] Fetching VRSK (API String: VRSK)...
Downloading incremental data for WAB starting from 2026-08-08...
  [YFINANCE] Fetching WAB (API String: WAB)...
Downloading incremental data for NVDA starting from 2026-08-08...
  [YFINANCE] Fetching NVDA (API String: NVDA)...
Downloading incremental data for AAPL starting from 2026-08-08...
  [YFINANCE] Fetching AAPL (API String: AAPL)...
Downloading incremental data for MU starting from 2026-08-08...
  [YFINANCE] Fetching MU (API String: MU)...
Downloading incremental data for MSFT starting from 2026-08-08...
  [YFINANCE] Fetching MSFT (API String: MSFT)...
Downloading incremental data for AMD starting from 2026-08-08...
  [YFINANCE] Fetching AMD (API String: AMD)...
Downloading incremental data for SNDK starting from 2026-08-08...
  [YFINANCE] Fetching SNDK (API String: SNDK)...
Downloading incremental data for AVGO starting from 2026-08-08...
  [YFINANCE] Fetching AVGO (API String: AVGO)...
Downloading incremental data for INTC starting from 2026-08-08...
  [YFINANCE] Fetching INTC (API String: INTC)...
Downloading incremental data for PLTR starting from 2026-08-08...
  [YFINANCE] Fetching PLTR (API String: PLTR)...
Downloading incremental data for AMAT starting from 2026-08-08...
  [YFINANCE] Fetching AMAT (API String: AMAT)...
Downloading incremental data for CSCO starting from 2026-08-08...
  [YFINANCE] Fetching CSCO (API String: CSCO)...
Downloading incremental data for ORCL starting from 2026-08-08...
  [YFINANCE] Fetching ORCL (API String: ORCL)...
Downloading incremental data for MRVL starting from 2026-08-08...
  [YFINANCE] Fetching MRVL (API String: MRVL)...
Downloading incremental data for LRCX starting from 2026-08-08...
  [YFINANCE] Fetching LRCX (API String: LRCX)...
Downloading incremental data for STX starting from 2026-08-08...
  [YFINANCE] Fetching STX (API String: STX)...
Downloading incremental data for IBM starting from 2026-08-08...
  [YFINANCE] Fetching IBM (API String: IBM)...
Downloading incremental data for PANW starting from 2026-08-08...
  [YFINANCE] Fetching PANW (API String: PANW)...
Downloading incremental data for TXN starting from 2026-08-08...
  [YFINANCE] Fetching TXN (API String: TXN)...
Downloading incremental data for WDC starting from 2026-08-08...
  [YFINANCE] Fetching WDC (API String: WDC)...
Downloading incremental data for CRM starting from 2026-08-08...
  [YFINANCE] Fetching CRM (API String: CRM)...
Downloading incremental data for KLAC starting from 2026-08-08...
  [YFINANCE] Fetching KLAC (API String: KLAC)...
Downloading incremental data for QCOM starting from 2026-08-08...
  [YFINANCE] Fetching QCOM (API String: QCOM)...
Downloading incremental data for NOW starting from 2026-08-08...
  [YFINANCE] Fetching NOW (API String: NOW)...
Downloading incremental data for ADI starting from 2026-08-08...
  [YFINANCE] Fetching ADI (API String: ADI)...
Downloading incremental data for DELL starting from 2026-08-08...
  [YFINANCE] Fetching DELL (API String: DELL)...
Downloading incremental data for LITE starting from 2026-08-08...
  [YFINANCE] Fetching LITE (API String: LITE)...
Downloading incremental data for CRWD starting from 2026-08-08...
  [YFINANCE] Fetching CRWD (API String: CRWD)...
Downloading incremental data for GLW starting from 2026-08-08...
  [YFINANCE] Fetching GLW (API String: GLW)...
Downloading incremental data for ADBE starting from 2026-08-08...
  [YFINANCE] Fetching ADBE (API String: ADBE)...
Downloading incremental data for ACN starting from 2026-08-08...
  [YFINANCE] Fetching ACN (API String: ACN)...
Downloading incremental data for ANET starting from 2026-08-08...
  [YFINANCE] Fetching ANET (API String: ANET)...
Downloading incremental data for INTU starting from 2026-08-08...
  [YFINANCE] Fetching INTU (API String: INTU)...
Downloading incremental data for APH starting from 2026-08-08...
  [YFINANCE] Fetching APH (API String: APH)...
Downloading incremental data for MPWR starting from 2026-08-08...
  [YFINANCE] Fetching MPWR (API String: MPWR)...
Downloading incremental data for NXPI starting from 2026-08-08...
  [YFINANCE] Fetching NXPI (API String: NXPI)...
Downloading incremental data for FTNT starting from 2026-08-08...
  [YFINANCE] Fetching FTNT (API String: FTNT)...
Downloading incremental data for COHR starting from 2026-08-08...
  [YFINANCE] Fetching COHR (API String: COHR)...
Downloading incremental data for CDNS starting from 2026-08-08...
  [YFINANCE] Fetching CDNS (API String: CDNS)...
Downloading incremental data for TER starting from 2026-08-08...
  [YFINANCE] Fetching TER (API String: TER)...
Downloading incremental data for MCHP starting from 2026-08-08...
  [YFINANCE] Fetching MCHP (API String: MCHP)...
Downloading incremental data for DDOG starting from 2026-08-08...
  [YFINANCE] Fetching DDOG (API String: DDOG)...
Downloading incremental data for ON starting from 2026-08-08...
  [YFINANCE] Fetching ON (API String: ON)...
Downloading incremental data for HPE starting from 2026-08-08...
  [YFINANCE] Fetching HPE (API String: HPE)...
Downloading incremental data for MSI starting from 2026-08-08...
  [YFINANCE] Fetching MSI (API String: MSI)...
Downloading incremental data for TEL starting from 2026-08-08...
  [YFINANCE] Fetching TEL (API String: TEL)...
Downloading incremental data for SMCI starting from 2026-08-08...
  [YFINANCE] Fetching SMCI (API String: SMCI)...
Downloading incremental data for ADSK starting from 2026-08-08...
  [YFINANCE] Fetching ADSK (API String: ADSK)...
Downloading incremental data for SNPS starting from 2026-08-08...
  [YFINANCE] Fetching SNPS (API String: SNPS)...
Downloading incremental data for WDAY starting from 2026-08-08...
  [YFINANCE] Fetching WDAY (API String: WDAY)...
Downloading incremental data for CTSH starting from 2026-07-18...
  [YFINANCE] Fetching CTSH (API String: CTSH)...
Downloading incremental data for LIN starting from 2026-08-08...
  [YFINANCE] Fetching LIN (API String: LIN)...
Downloading incremental data for SHW starting from 2026-08-08...
  [YFINANCE] Fetching SHW (API String: SHW)...
Downloading incremental data for FCX starting from 2026-08-08...
  [YFINANCE] Fetching FCX (API String: FCX)...
Downloading incremental data for ECL starting from 2026-08-08...
  [YFINANCE] Fetching ECL (API String: ECL)...
Downloading incremental data for NEM starting from 2026-08-08...
Downloading incremental data for APD starting from 2026-08-08...
  [YFINANCE] Fetching APD (API String: APD)...
  [YFINANCE] Fetching NEM (API String: NEM)...
Downloading incremental data for CRH starting from 2026-08-08...
  [YFINANCE] Fetching CRH (API String: CRH)...
Downloading incremental data for MLM starting from 2026-08-08...
  [YFINANCE] Fetching MLM (API String: MLM)...
Downloading incremental data for CTVA starting from 2026-08-08...
  [YFINANCE] Fetching CTVA (API String: CTVA)...
Downloading incremental data for VMC starting from 2026-08-08...
  [YFINANCE] Fetching VMC (API String: VMC)...
Downloading incremental data for NUE starting from 2026-08-08...
  [YFINANCE] Fetching NUE (API String: NUE)...
Downloading incremental data for STLD starting from 2026-08-08...
  [YFINANCE] Fetching STLD (API String: STLD)...
Downloading incremental data for PPG starting from 2026-08-08...
Downloading incremental data for DOW starting from 2026-08-08...
  [YFINANCE] Fetching PPG (API String: PPG)...
  [YFINANCE] Fetching DOW (API String: DOW)...
Downloading incremental data for CF starting from 2026-08-08...
  [YFINANCE] Fetching CF (API String: CF)...
Downloading incremental data for LYB starting from 2026-08-08...
  [YFINANCE] Fetching LYB (API String: LYB)...
Downloading incremental data for PKG starting from 2026-08-08...
  [YFINANCE] Fetching PKG (API String: PKG)...
Downloading incremental data for SW starting from 2026-08-08...
  [YFINANCE] Fetching SW (API String: SW)...
Downloading incremental data for AVY starting from 2026-08-08...
  [YFINANCE] Fetching AVY (API String: AVY)...
Downloading incremental data for ALB starting from 2026-08-08...
  [YFINANCE] Fetching ALB (API String: ALB)...
Downloading incremental data for IP starting from 2026-08-08...
  [YFINANCE] Fetching IP (API String: IP)...
Downloading incremental data for BALL starting from 2026-08-08...
  [YFINANCE] Fetching BALL (API String: BALL)...
Downloading incremental data for AMCR starting from 2026-08-08...
  [YFINANCE] Fetching AMCR (API String: AMCR)...
Downloading incremental data for IFF starting from 2026-08-08...
  [YFINANCE] Fetching IFF (API String: IFF)...
Downloading incremental data for MOS starting from 2026-08-08...
  [YFINANCE] Fetching MOS (API String: MOS)...
Downloading incremental data for WELL starting from 2026-08-08...
  [YFINANCE] Fetching WELL (API String: WELL)...
Downloading incremental data for PLD starting from 2026-08-08...
  [YFINANCE] Fetching PLD (API String: PLD)...
Downloading incremental data for EQIX starting from 2026-08-08...
  [YFINANCE] Fetching EQIX (API String: EQIX)...
Downloading incremental data for DLR starting from 2026-08-08...
  [YFINANCE] Fetching DLR (API String: DLR)...
Downloading incremental data for AMT starting from 2026-08-08...
  [YFINANCE] Fetching AMT (API String: AMT)...
Downloading incremental data for O starting from 2026-08-08...
  [YFINANCE] Fetching O (API String: O)...
Downloading incremental data for SPG starting from 2026-08-08...
  [YFINANCE] Fetching SPG (API String: SPG)...
Downloading incremental data for PSA starting from 2026-08-08...
  [YFINANCE] Fetching PSA (API String: PSA)...
Downloading incremental data for VTR starting from 2026-08-08...
  [YFINANCE] Fetching VTR (API String: VTR)...
Downloading incremental data for VICI starting from 2026-08-08...
  [YFINANCE] Fetching VICI (API String: VICI)...
Downloading incremental data for CCI starting from 2026-08-08...
  [YFINANCE] Fetching CCI (API String: CCI)...
Downloading incremental data for EQR starting from 2026-08-08...
  [YFINANCE] Fetching EQR (API String: EQR)...
Downloading incremental data for HST starting from 2026-08-08...
  [YFINANCE] Fetching HST (API String: HST)...
Downloading incremental data for CBRE starting from 2026-08-08...
  [YFINANCE] Fetching CBRE (API String: CBRE)...
Downloading incremental data for IRM starting from 2026-08-08...
  [YFINANCE] Fetching IRM (API String: IRM)...
Downloading incremental data for MAA starting from 2026-08-08...
  [YFINANCE] Fetching MAA (API String: MAA)...
Downloading incremental data for EXR starting from 2026-08-08...
  [YFINANCE] Fetching EXR (API String: EXR)...
Downloading incremental data for AVB starting from 2026-08-08...
  [YFINANCE] Fetching AVB (API String: AVB)...
Downloading incremental data for REG starting from 2026-08-08...
  [YFINANCE] Fetching REG (API String: REG)...
Downloading incremental data for ESS starting from 2026-08-08...
  [YFINANCE] Fetching ESS (API String: ESS)...
Downloading incremental data for FRT starting from 2026-08-08...
  [YFINANCE] Fetching FRT (API String: FRT)...
Downloading incremental data for UDR starting from 2026-08-08...
  [YFINANCE] Fetching UDR (API String: UDR)...
Downloading incremental data for KIM starting from 2026-08-08...
  [YFINANCE] Fetching KIM (API String: KIM)...
Downloading incremental data for SBAC starting from 2026-08-08...
  [YFINANCE] Fetching SBAC (API String: SBAC)...
Downloading incremental data for INVH starting from 2026-08-08...
  [YFINANCE] Fetching INVH (API String: INVH)...
Downloading incremental data for CPT starting from 2026-08-08...
  [YFINANCE] Fetching CPT (API String: CPT)...
Downloading incremental data for CSGP starting from 2026-08-08...
  [YFINANCE] Fetching CSGP (API String: CSGP)...
Downloading incremental data for WY starting from 2026-08-08...
  [YFINANCE] Fetching WY (API String: WY)...
Downloading incremental data for DOC starting from 2026-08-08...
  [YFINANCE] Fetching DOC (API String: DOC)...
Downloading incremental data for BXP starting from 2026-08-08...
  [YFINANCE] Fetching BXP (API String: BXP)...
Downloading incremental data for ARE starting from 2026-08-08...
  [YFINANCE] Fetching ARE (API String: ARE)...
Downloading incremental data for NEE starting from 2026-08-08...
  [YFINANCE] Fetching NEE (API String: NEE)...
Downloading incremental data for DUK starting from 2026-08-08...
  [YFINANCE] Fetching DUK (API String: DUK)...
Downloading incremental data for AEP starting from 2026-08-08...
  [YFINANCE] Fetching AEP (API String: AEP)...
Downloading incremental data for SO starting from 2026-08-08...
  [YFINANCE] Fetching SO (API String: SO)...
Downloading incremental data for EXC starting from 2026-08-08...
  [YFINANCE] Fetching EXC (API String: EXC)...
Downloading incremental data for XEL starting from 2026-08-08...
  [YFINANCE] Fetching XEL (API String: XEL)...
Downloading incremental data for CNP starting from 2026-08-08...
  [YFINANCE] Fetching CNP (API String: CNP)...
Downloading incremental data for CEG starting from 2026-08-08...
  [YFINANCE] Fetching CEG (API String: CEG)...
Downloading incremental data for SRE starting from 2026-08-08...
  [YFINANCE] Fetching SRE (API String: SRE)...
Downloading incremental data for PPL starting from 2026-08-08...
  [YFINANCE] Fetching PPL (API String: PPL)...
Downloading incremental data for CMS starting from 2026-08-08...
  [YFINANCE] Fetching CMS (API String: CMS)...
Downloading incremental data for D starting from 2026-08-08...
  [YFINANCE] Fetching D (API String: D)...
Downloading incremental data for ETR starting from 2026-08-08...
  [YFINANCE] Fetching ETR (API String: ETR)...
Downloading incremental data for WEC starting from 2026-08-08...
  [YFINANCE] Fetching WEC (API String: WEC)...
Downloading incremental data for ED starting from 2026-08-08...
  [YFINANCE] Fetching ED (API String: ED)...
Downloading incremental data for VST starting from 2026-08-08...
  [YFINANCE] Fetching VST (API String: VST)...
Downloading incremental data for PCG starting from 2026-08-08...
  [YFINANCE] Fetching PCG (API String: PCG)...
Downloading incremental data for AWK starting from 2026-08-08...
  [YFINANCE] Fetching AWK (API String: AWK)...
Downloading incremental data for FE starting from 2026-08-08...
  [YFINANCE] Fetching FE (API String: FE)...
Downloading incremental data for NI starting from 2026-08-08...
  [YFINANCE] Fetching NI (API String: NI)...
Downloading incremental data for PEG starting from 2026-08-08...
  [YFINANCE] Fetching PEG (API String: PEG)...
Downloading incremental data for ATO starting from 2026-08-08...
  [YFINANCE] Fetching ATO (API String: ATO)...
Downloading incremental data for DTE starting from 2026-08-08...
  [YFINANCE] Fetching DTE (API String: DTE)...
Downloading incremental data for LNT starting from 2026-08-08...
  [YFINANCE] Fetching LNT (API String: LNT)...
Downloading incremental data for EVRG starting from 2026-08-08...
  [YFINANCE] Fetching EVRG (API String: EVRG)...
Downloading incremental data for AEE starting from 2026-08-08...
  [YFINANCE] Fetching AEE (API String: AEE)...
Downloading incremental data for EIX starting from 2026-08-08...
  [YFINANCE] Fetching EIX (API String: EIX)...
Downloading incremental data for NRG starting from 2026-08-08...
  [YFINANCE] Fetching NRG (API String: NRG)...
Downloading incremental data for PNW starting from 2026-08-08...
  [YFINANCE] Fetching PNW (API String: PNW)...
Downloading incremental data for ES starting from 2026-08-08...
  [YFINANCE] Fetching ES (API String: ES)...
Downloading incremental data for AES starting from 2026-08-08...
  [YFINANCE] Fetching AES (API String: AES)...

[SUCCESS] Deep Learning Archive seamlessly saved to: C:\Users\AviShemla\AntiGravity\financial_data\SP500_DeepLearning_Archive.csv (Total Rows: 20573)

>>> Computing Sector Regime Shift Indicators (vectorized)...
    Step 1/4: Computing daily market mean...
    Step 2/4: Computing 60d rolling market mean...
    Step 3/4: Computing daily sector means...
    Step 4/4: Computing 60d rolling sector means...
    Sector Regime computation complete.
>>> Re-merging historical VIX index risk levels...
>>> Re-merging historical TNX macro interest rate levels...

[SUCCESS] Saved updated stock analysis to: C:\Users\AviShemla\AntiGravity\financial_data\SP500_Clean_Advanced_Analysis.csv
Total processed database rows: 175588

=== Tickers Extraction Summary ===
 * Tickers Updated Successfully: 410
 * New Tickers Added From Scratch: 1
 * Tickers Failed / Delisted: 1

=== Current Market Signals Summary ===
 * BUY: 260 tickers
 * SELL: 151 tickers

[TRADE ALERTS - BUY] (260 tickers):
   -> A (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ABNB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ABT (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ACN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ADBE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ADM (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> ADP (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ADSK (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AES (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> AJG (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ALB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ALL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AMCR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AME (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AMGN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AMP (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AMZN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ANET (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AON (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> APA (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> APD (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> APH (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> APO (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AVGO (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AVY (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AZO (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BA (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BAC (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BDX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BF.B (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> BG (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> BIIB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BKNG (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
